ID_CLI,Cargo,Empresa,Salario
1512,Healthcare Specialist,21st Century Fox,6036.35
1513,Loan Officer,Global Print,8099.50
1514,Investment  Advisor,ENEL,7384.16
1515,Banker,Comcast,6709.15
1516,Auditor,Team Guard SRL,4176.47
1517,Physician,Biolife Grup,5730.34
1518,HR Specialist,Leadertech Consulting,2260.62
1519,Systems Administrator,Carrefour,3881.45
1520,Mobile Developer,CarMax,5056.92
1521,HR Coordinator,Facebook,5343.03
1522,Biologist,CarMax,5884.97
1523,Executive Director,Global Print,9700.34
1524,Paramedic,Amazon.com,7659.35
1525,Machine Operator,Leadertech Consulting,9147.78
1526,Auditor,AECOM,8430.81
1527,Call Center Representative,Areon Impex,4966.96
1528,HR Specialist,Danone,2733.52
1529,Physician,Facebook,5543.46
1530,Fabricator,Zepter,5675.96
1531,Call Center Representative,DynCorp,1651.09
1532,Doctor,21st Century Fox,7745.10
1533,Global Logistics Supervisor,Leadertech Consulting,9557.69
1534,Retail Trainee,AECOM,4853.12
1535,Paramedic,DynCorp,1894.21
1536,Bellman,UPC,9061.52
1537,Insurance Broker,ENEL,7114.40
1538,IT Support Staff,Leadertech Consulting,7213.24
1539,Lecturer,Vodafone,10330.85
1540,Audiologist,Leadertech Consulting,6350.94
1541,Operator,Facebook,4783.11
1542,Chef Manager,CarMax,1243.08
1543,Clerk,Biolife Grup,7212.06
1544,Staffing Consultant,ENEL,5423.80
1545,Cash Manager,Global Print,7202.59
1546,Operator,21st Century Fox,6263.09
1547,Accountant,Erickson,5631.23
1548,Software Engineer,Areon Impex,6413.31
1549,Paramedic,21st Century Fox,6168.63
1550,Ambulatory Nurse,Metro Cash&Carry,6273.75
1551,Front Desk Coordinator,Comodo,8584.81
1552,Staffing Consultant,It Smart Group,8464.13
1553,Health Educator,Facebook,6332.78
1554,Inspector,Zepter,7612.30
1555,Lecturer,Carrefour,8640.95
1556,Global Logistics Supervisor,Apple Inc.,2144.02
1557,Cash Manager,ExxonMobil,8894.95
1558,Stockbroker,Carrefour,4701.73
1559,Budget Analyst,Global Print,6061.05
1560,Audiologist,Comodo,9843.54
1561,Designer,Carrefour,6061.10
1562,Designer,Demaco,6729.17
1563,Banker,Areon Impex,6398.59
1564,Physician,DynCorp,4714.25
1565,Project Manager,AECOM,1364.66
1566,Retail Trainee,Areon Impex,1661.03
1567,Inspector,Coca-Cola Company,5780.44
1568,Software Engineer,21st Century Fox,3322.65
1569,Cook,Biolife Grup,9322.21
1570,Investment  Advisor,Amazon.com,5011.70
1571,Production Painter,BuzzFeed,10483.26
1572,Staffing Consultant,Amazon.com,9800.17
1573,Project Manager,UPC,6284.41
1574,Health Educator,Zepter,6555.12
1575,Project Manager,Leadertech Consulting,1967.68
1576,Restaurant Manager,Areon Impex,9714.70
1577,Cashier,Coca-Cola Company,10129.59
1578,Lecturer,Danone,4117.63
1579,Treasurer,Metro Cash&Carry,8255.21
1580,Executive Director,Demaco,2152.04
1581,Operator,ENEL,10069.11
1582,Service Supervisor,DynCorp,9834.95
1583,Webmaster,DynCorp,7198.17
1584,Associate Professor,21st Century Fox,8207.69
1585,Web Developer,Facebook,3278.53
1586,Accountant,Erickson,1540.71
1587,Service Supervisor,Mars,10377.65
1588,Cook,BuzzFeed,6204.94
1589,Cook,21st Century Fox,3170.21
1590,Operator,Comodo,9274.37
1591,Dentist,ENEL,8309.95
1592,Banker,Carrefour,4604.05
1593,Machine Operator,Leadertech Consulting,5885.46
1594,Project Manager,ExxonMobil,7742.79
1595,Global Logistics Supervisor,Carrefour,4471.86
1596,Designer,Metro Cash&Carry,1730.97
1597,HR Coordinator,Danone,9722.03
1598,Project Manager,Amazon.com,6994.33
1599,Accountant,It Smart Group,1784.55
1600,Ambulatory Nurse,Carrefour,7124.48
1601,Assistant Buyer,21st Century Fox,1873.01
1602,Chef Manager,UPC,2441.82
1603,IT Support Staff,UPC,2123.48
1604,Retail Trainee,Facebook,10128.01
1605,Staffing Consultant,BuzzFeed,8854.03
1606,Project Manager,Erickson,2279.10
1607,Associate Professor,Team Guard SRL,4007.98
1608,Associate Professor,Erickson,7610.11
1609,Production Painter,Telekom,6789.10
1610,Health Educator,Telekom,5527.75
1611,Cashier,ENEL,6319.94
1612,Audiologist,Metro Cash&Carry,7108.37
1613,Fabricator,Demaco,7470.56
1614,Dentist,Demaco,2590.57
1615,Restaurant Manager,Boeing,8866.11
1616,Cook,Amazon.com,5788.77
1617,Front Desk Coordinator,UPC,8780.60
1618,Lecturer,Leadertech Consulting,4543.02
1619,Laboratory Technician,AECOM,6528.49
1620,Ambulatory Nurse,Facebook,7434.60
1621,Stockbroker,It Smart Group,4769.56
1622,Insurance Broker,Biolife Grup,5916.46
1623,Steward,ENEL,3491.58
1624,Cook,Areon Impex,9059.80
1625,Electrician,Team Guard SRL,5282.63
1626,Stockbroker,Comodo,8685.78
1627,Clerk,Leadertech Consulting,1427.49
1628,Business Broker,ExxonMobil,9523.48
1629,Associate Professor,Coca-Cola Company,10000.13
1630,Design Engineer,Mars,2468.85
1631,Project Manager,Mars,2495.33
1632,CNC Operator,Boeing,1692.28
1633,Machine Operator,BuzzFeed,3925.94
1634,Project Manager,Boeing,6246.01
1635,Ambulatory Nurse,DynCorp,1191.73
1636,Fabricator,Metro Cash&Carry,7522.19
1637,Inspector,Coca-Cola Company,6424.58
1638,Stockbroker,AECOM,1713.54
1639,Design Engineer,Metro Cash&Carry,9520.68
1640,Assistant Buyer,DynCorp,9949.51
1641,Healthcare Specialist,Erickson,6689.80
1642,Stockbroker,Boeing,7141.70
1643,Food Technologist,Leadertech Consulting,3986.33
1644,HR Specialist,Coca-Cola Company,5272.35
1645,Mobile Developer,Team Guard SRL,4169.42
1646,Investment  Advisor,21st Century Fox,8357.66
1647,Front Desk Coordinator,Areon Impex,6117.15
1648,Restaurant Manager,DynCorp,2852.45
1649,Cashier,Mars,5012.54
1650,Production Painter,Boeing,4300.32
1651,Cashier,Demaco,1358.52
1652,Designer,Comodo,6056.89
1653,Pharmacist,Apple Inc.,5766.39
1654,Health Educator,Facebook,3628.50
1655,Software Engineer,21st Century Fox,9000.30
1656,Executive Director,UPC,9261.81
1657,Business Broker,CarMax,6693.59
1658,Physician,Boeing,5835.21
1659,Paramedic,Coca-Cola Company,9082.22
1660,Machine Operator,Demaco,6752.83
1661,Dentist,UPC,8659.66
1662,Audiologist,ExxonMobil,8223.05
1663,Associate Professor,Mars,3962.76
1664,Budget Analyst,Telekom,8952.44
1665,Insurance Broker,Amazon.com,6036.58
1666,IT Support Staff,Comodo,1620.55
1667,Fabricator,Biolife Grup,4594.56
1668,Physician,Leadertech Consulting,9613.05
1669,Health Educator,ExxonMobil,8778.89
1670,Stockbroker,Metro Cash&Carry,1410.35
1671,Banker,Apple Inc.,8896.16
1672,Dentist,Areon Impex,6354.03
1673,Clerk,Carrefour,3958.19
1674,HR Specialist,It Smart Group,8354.01
1675,Loan Officer,Telekom,1417.07
1676,Doctor,Global Print,5757.33
1677,Assistant Buyer,BuzzFeed,10437.74
1678,Insurance Broker,Coca-Cola Company,1220.72
1679,Clerk,Demaco,3158.64
1680,HR Coordinator,CarMax,6713.58
1681,Lecturer,ExxonMobil,5459.16
1682,Front Desk Coordinator,BuzzFeed,9705.63
1683,Insurance Broker,BuzzFeed,3243.79
1684,Front Desk Coordinator,DynCorp,1667.45
1685,Project Manager,Danone,3597.08
1686,Retail Trainee,DynCorp,1269.57
1687,Baker,Mars,6901.80
1688,Webmaster,BuzzFeed,1400.34
1689,Dentist,ENEL,3691.76
1690,Laboratory Technician,It Smart Group,5215.80
1691,Investment  Advisor,21st Century Fox,9108.53
1692,Doctor,Telekom,9659.51
1693,Laboratory Technician,Team Guard SRL,5952.63
1694,Auditor,Comcast,8463.58
1695,Doctor,Carrefour,5123.74
1696,Steward,Metro Cash&Carry,8220.73
1697,Mobile Developer,It Smart Group,4390.08
1698,Pharmacist,Areon Impex,4035.60
1699,Accountant,Coca-Cola Company,9042.36
1700,Healthcare Specialist,ExxonMobil,9658.46
1701,Doctor,UPC,6848.99
1702,Associate Professor,Danone,10069.29
1703,Service Supervisor,Comodo,7361.70
1704,Health Educator,Apple Inc.,4683.51
1705,Webmaster,Erickson,4659.88
1706,Clerk,Boeing,6501.81
1707,Lecturer,Team Guard SRL,6997.06
1708,Bellman,AECOM,8500.32
1709,Biologist,Vodafone,3407.48
1710,Chef Manager,AECOM,6697.59
1711,Service Supervisor,UPC,1426.39
1712,Associate Professor,Amazon.com,3462.94
1713,Staffing Consultant,Apple Inc.,1657.89
1714,Auditor,Apple Inc.,6783.65
1715,Electrician,Coca-Cola Company,8553.62
1716,Dentist,Areon Impex,8440.07
1717,Machine Operator,Comodo,5781.16
1718,Service Supervisor,Areon Impex,10467.91
1719,Assistant Buyer,AECOM,4724.54
1720,Physician,Apple Inc.,9580.34
1721,Associate Professor,Danone,7873.96
1722,Biologist,BuzzFeed,10310.03
1723,Mobile Developer,Leadertech Consulting,5417.64
1724,HR Coordinator,AECOM,7280.08
1725,Chef Manager,Erickson,4406.74
1726,Insurance Broker,Comcast,10405.50
1727,Chef Manager,Apple Inc.,4593.53
1728,Systems Administrator,It Smart Group,4042.78
1729,Executive Director,Leadertech Consulting,5692.35
1730,CNC Operator,It Smart Group,2967.75
1731,HR Specialist,Areon Impex,6659.40
1732,Accountant,Danone,4791.05
1733,Audiologist,Areon Impex,3290.12
1734,Production Painter,It Smart Group,10024.26
1735,Biologist,Global Print,6836.25
1736,Design Engineer,Team Guard SRL,9469.23
1737,Systems Administrator,ExxonMobil,1969.40
1738,Designer,Facebook,9712.22
1739,Budget Analyst,Apple Inc.,8495.16
1740,Food Technologist,Facebook,4781.03
1741,Cash Manager,Amazon.com,6389.57
1742,Bellman,Zepter,7015.74
1743,Healthcare Specialist,Boeing,1617.37
1744,Auditor,Boeing,6460.12
1745,Assistant Buyer,DynCorp,7010.22
1746,Assistant Buyer,Vodafone,4603.53
1747,Global Logistics Supervisor,Facebook,8394.82
1748,Food Technologist,Areon Impex,6616.24
1749,Healthcare Specialist,Erickson,4113.78
1750,Production Painter,BuzzFeed,6032.16
1751,Project Manager,DynCorp,6226.11
1752,Cashier,Coca-Cola Company,4546.98
1753,Doctor,Carrefour,4460.36
1754,Audiologist,Facebook,8656.92
1755,Health Educator,DynCorp,9455.24
1756,HR Coordinator,Telekom,8341.70
1757,Production Painter,ExxonMobil,1588.59
1758,Dentist,Areon Impex,3421.19
1759,Call Center Representative,Demaco,5004.16
1760,Business Broker,Comodo,6021.38
1761,Executive Director,Leadertech Consulting,8097.63
1762,Production Painter,It Smart Group,6327.47
1763,Ambulatory Nurse,Amazon.com,10161.72
1764,Biologist,Biolife Grup,5944.27
1765,Business Broker,Amazon.com,4170.26
1766,Health Educator,Global Print,1356.97
1767,Paramedic,Zepter,8309.03
1768,Cook,Facebook,9219.88
1769,Audiologist,Team Guard SRL,7562.15
1770,HR Specialist,It Smart Group,6346.06
1771,Accountant,Telekom,7411.11
1772,Associate Professor,Biolife Grup,6360.13
1773,Accountant,Erickson,3259.79
1774,Systems Administrator,Danone,1895.67
1775,Clerk,Boeing,9732.84
1776,Business Broker,Coca-Cola Company,8383.53
1777,Project Manager,AECOM,6067.94
1778,Physician,AECOM,2114.55
1779,Paramedic,Coca-Cola Company,6756.74
1780,Web Developer,ExxonMobil,4473.32
1781,Clerk,ENEL,7965.29
1782,Auditor,Comodo,8297.35
1783,Cook,Danone,3792.09
1784,Accountant,ENEL,1346.55
1785,Laboratory Technician,Biolife Grup,6589.70
1786,Electrician,Carrefour,7012.21
1787,Global Logistics Supervisor,Apple Inc.,8428.20
1788,Baker,BuzzFeed,9300.22
1789,Mobile Developer,Apple Inc.,4804.37
1790,Global Logistics Supervisor,BuzzFeed,5440.28
1791,Designer,CarMax,8953.19
1792,Health Educator,ExxonMobil,2054.85
1793,IT Support Staff,UPC,2159.60
1794,Steward,Facebook,3383.95
1795,Associate Professor,CarMax,9916.12
1796,Paramedic,Comcast,5376.66
1797,HR Coordinator,Mars,8207.93
1798,Dentist,Global Print,7443.67
1799,Front Desk Coordinator,Metro Cash&Carry,7733.84
1800,HR Coordinator,Vodafone,5081.65
1801,Webmaster,Erickson,7918.26
1802,Cash Manager,ExxonMobil,6117.30
1803,Ambulatory Nurse,It Smart Group,4791.80
1804,Global Logistics Supervisor,Demaco,9392.72
1805,Design Engineer,Areon Impex,5326.65
1806,Service Supervisor,Coca-Cola Company,6347.79
1807,Treasurer,Mars,2859.38
1808,Operator,Apple Inc.,7956.81
1809,Design Engineer,Metro Cash&Carry,8682.15
1810,Fabricator,It Smart Group,9310.35
1811,Audiologist,Comcast,8316.69
1812,Staffing Consultant,Amazon.com,1844.47
1813,Executive Director,Apple Inc.,9457.43
1814,Clerk,Leadertech Consulting,6958.95
1815,Cook,Amazon.com,5755.11
1816,Health Educator,Facebook,9933.66
1817,Design Engineer,Comodo,4586.94
1818,Audiologist,Mars,6353.47
1819,Lecturer,Coca-Cola Company,3761.09
1820,Design Engineer,Carrefour,9161.72
1821,Cash Manager,UPC,1285.96
1822,Loan Officer,It Smart Group,3460.71
1823,Physician,Global Print,3173.64
1824,Project Manager,UPC,7398.51
1825,Assistant Buyer,Metro Cash&Carry,7003.12
1826,Food Technologist,Telekom,7906.14
1827,HR Coordinator,Global Print,5151.29
1828,Physician,Global Print,9395.67
1829,Retail Trainee,Vodafone,6953.38
1830,Machine Operator,Coca-Cola Company,5790.09
1831,Design Engineer,BuzzFeed,7337.22
1832,Business Broker,AECOM,10460.92
1833,Staffing Consultant,Demaco,7421.71
1834,Inspector,BuzzFeed,1917.57
1835,Design Engineer,Danone,7353.49
1836,Paramedic,ExxonMobil,5113.59
1837,Production Painter,Coca-Cola Company,5246.42
1838,Steward,Areon Impex,5718.21
1839,Accountant,Global Print,3214.33
1840,Health Educator,Biolife Grup,6982.90
1841,Baker,Areon Impex,7806.79
1842,Clerk,Amazon.com,8681.12
1843,Biologist,Global Print,3499.06
1844,Cook,Biolife Grup,4016.92
1845,Cash Manager,Comodo,3056.66
1846,Steward,Amazon.com,10283.01
1847,Front Desk Coordinator,Apple Inc.,5116.73
1848,Mobile Developer,Facebook,10006.72
1849,Doctor,Global Print,6357.16
1850,Food Technologist,Boeing,7327.79
1851,HR Coordinator,DynCorp,2496.84
1852,HR Coordinator,CarMax,6595.02
1853,Front Desk Coordinator,Amazon.com,3587.20
1854,Inspector,Leadertech Consulting,10458.39
1855,Loan Officer,Apple Inc.,5323.15
1856,Retail Trainee,21st Century Fox,5232.68
1857,Budget Analyst,Coca-Cola Company,8284.96
1858,Physician,Erickson,1722.64
1859,Healthcare Specialist,Erickson,9101.94
1860,Pharmacist,Carrefour,1437.78
1861,Accountant,Comodo,8610.28
1862,Physician,CarMax,2876.23
1863,HR Coordinator,Biolife Grup,8697.54
1864,Assistant Buyer,ENEL,6072.46
1865,Laboratory Technician,Demaco,8701.12
1866,HR Specialist,Danone,7650.30
1867,Cash Manager,CarMax,9491.11
1868,Lecturer,Amazon.com,3980.89
1869,Clerk,Danone,1901.41
1870,Food Technologist,Areon Impex,7662.36
1871,Systems Administrator,Boeing,4219.66
1872,Bookkeeper,Apple Inc.,2800.74
1873,Operator,Zepter,4341.26
1874,Inspector,Coca-Cola Company,7307.63
1875,Insurance Broker,AECOM,3716.58
1876,Paramedic,Demaco,3931.59
1877,Global Logistics Supervisor,21st Century Fox,5038.62
1878,Project Manager,Leadertech Consulting,5762.43
1879,Associate Professor,Coca-Cola Company,3535.68
1880,IT Support Staff,Amazon.com,9903.11
1881,Investment  Advisor,Comodo,4714.25
1882,Electrician,Apple Inc.,9221.91
1883,Staffing Consultant,Erickson,9550.71
1884,Baker,DynCorp,8280.50
1885,Healthcare Specialist,Demaco,5084.36
1886,Global Logistics Supervisor,It Smart Group,2971.35
1887,Cash Manager,Danone,3413.70
1888,Front Desk Coordinator,Vodafone,7808.83
1889,Health Educator,Coca-Cola Company,6172.49
1890,Front Desk Coordinator,Biolife Grup,3447.87
1891,Accountant,Amazon.com,3897.15
1892,Stockbroker,Danone,6782.47
1893,Webmaster,CarMax,1861.03
1894,Budget Analyst,Team Guard SRL,10267.06
1895,Executive Director,Carrefour,2397.43
1896,Call Center Representative,AECOM,7783.78
1897,Staffing Consultant,UPC,7613.84
1898,Accountant,Metro Cash&Carry,9258.02
1899,Machine Operator,Danone,5164.45
1900,Food Technologist,Comcast,3330.69
1901,Call Center Representative,Zepter,7853.27
1902,Designer,It Smart Group,7061.42
1903,Inspector,Boeing,4910.21
1904,Retail Trainee,Biolife Grup,4515.61
1905,Restaurant Manager,DynCorp,7203.13
1906,Healthcare Specialist,Global Print,1665.65
1907,Inspector,Apple Inc.,9872.12
1908,Global Logistics Supervisor,CarMax,7570.45
1909,Ambulatory Nurse,AECOM,7632.92
1910,Associate Professor,Leadertech Consulting,6925.86
1911,Dentist,Mars,10422.93
1912,Web Developer,Telekom,4967.36
1913,Staffing Consultant,Global Print,7131.34
1914,Associate Professor,Areon Impex,5058.58
1915,Steward,Mars,9672.23
1916,Bellman,BuzzFeed,5190.27
1917,Ambulatory Nurse,Coca-Cola Company,7782.51
1918,Executive Director,Danone,1733.53
1919,Banker,Demaco,4857.28
1920,Design Engineer,Boeing,10319.55
1921,HR Specialist,ENEL,9024.11
1922,Software Engineer,ENEL,5715.97
1923,Loan Officer,Biolife Grup,2643.33
1924,Cashier,Demaco,10248.64
1925,IT Support Staff,Demaco,9677.49
1926,Restaurant Manager,Zepter,3274.42
1927,Global Logistics Supervisor,Facebook,8250.84
1928,Electrician,Carrefour,7818.10
1929,Retail Trainee,Amazon.com,8534.19
1930,Bookkeeper,ExxonMobil,8802.90
1931,Project Manager,ExxonMobil,9533.53
1932,Systems Administrator,Mars,9984.97
1933,Banker,Areon Impex,7557.43
1934,Baker,DynCorp,8922.77
1935,Bellman,Carrefour,4943.89
1936,Production Painter,DynCorp,9525.21
1937,Webmaster,Areon Impex,5024.52
1938,Ambulatory Nurse,Team Guard SRL,9159.65
1939,Executive Director,BuzzFeed,7721.26
1940,Web Developer,Metro Cash&Carry,7357.80
1941,Machine Operator,DynCorp,9587.99
1942,Call Center Representative,Apple Inc.,3750.37
1943,Fabricator,ExxonMobil,2006.37
1944,HR Coordinator,Vodafone,1971.15
1945,Clerk,Comcast,6433.38
1946,Associate Professor,Leadertech Consulting,8411.08
1947,Cash Manager,CarMax,6411.67
1948,Budget Analyst,Telekom,4303.35
1949,Cash Manager,Facebook,1746.71
1950,Stockbroker,21st Century Fox,9275.22
1951,Lecturer,Global Print,8135.30
1952,Stockbroker,CarMax,5218.60
1953,Machine Operator,Danone,9280.62
1954,Project Manager,Metro Cash&Carry,3501.95
1955,Global Logistics Supervisor,Biolife Grup,10472.07
1956,Electrician,Zepter,7972.80
1957,Health Educator,DynCorp,7572.82
1958,Staffing Consultant,Global Print,9470.70
1959,Designer,CarMax,2047.49
1960,Associate Professor,Areon Impex,2136.85
1961,Ambulatory Nurse,Boeing,6131.69
1962,HR Specialist,Global Print,9811.03
1963,Global Logistics Supervisor,Erickson,2010.82
1964,Designer,Team Guard SRL,5824.86
1965,Staffing Consultant,Erickson,5734.13
1966,Fabricator,Areon Impex,4163.83
1967,Chef Manager,Zepter,7167.95
1968,Banker,Coca-Cola Company,10429.63
1969,Insurance Broker,Biolife Grup,3282.14
1970,Bellman,Zepter,5835.49
1971,Bookkeeper,Areon Impex,5763.40
1972,IT Support Staff,Zepter,5865.66
1973,Laboratory Technician,Biolife Grup,2579.76
1974,Stockbroker,Areon Impex,9664.07
1975,HR Specialist,Danone,10380.37
1976,Design Engineer,CarMax,1356.74
1977,Executive Director,Apple Inc.,3183.95
1978,Pharmacist,UPC,2444.98
1979,Operator,Zepter,2784.65
1980,Mobile Developer,BuzzFeed,2256.92
1981,Project Manager,AECOM,4238.78
1982,Investment  Advisor,Team Guard SRL,7432.85
1983,Cook,Vodafone,1422.04
1984,Design Engineer,It Smart Group,5808.75
1985,Retail Trainee,DynCorp,1703.23
1986,Insurance Broker,ENEL,2916.98
1987,Biologist,Erickson,1433.64
1988,Cashier,Comcast,2932.89
1989,Designer,Areon Impex,9058.01
1990,Retail Trainee,ExxonMobil,6472.02
1991,Staffing Consultant,Facebook,7942.02
1992,Chef Manager,ExxonMobil,8825.34
1993,CNC Operator,CarMax,9051.48
1994,Call Center Representative,Apple Inc.,5539.84
1995,Mobile Developer,Zepter,5479.22
1996,Cook,Apple Inc.,5601.34
1997,Design Engineer,Boeing,1989.50
1998,Restaurant Manager,Global Print,10210.64
1999,Systems Administrator,Demaco,6155.03
2000,Chef Manager,Mars,2779.81

